//-------------------------------------------------------
холодный    теплый
//-------------------------------------------------------
луч 0
2-1     1-2
4-1     5-1
3-1     0-2
//-------------------------------------------------------
луч 1
2-2     5-5
3-2     4-5
2-5     3-5
//-------------------------------------------------------
луч 2
4-2     2-3
5-2     1-3
0-3     3-3
//-------------------------------------------------------
луч 3
4-3     1-4
5-3     3-4
0-4     2-4
//-------------------------------------------------------
луч 4
5-4     1-5
0-5     1-0
4-4     0-0
//-------------------------------------------------------
луч 5
2-0     0-1
4-0     1-1
3-0     5-0
//-------------------------------------------------------
